,slug,java_submission,python_submission,total_accepted,total_submissions,difficulty.level,num_solutions,num_likes,num_dislikes
0,two-sum,1,1,9231586,18601982,1,Solutions (17.7K),44.7K,1.5K
1,add-two-numbers,1,1,3502103,8688912,2,Solutions (12.4K),25.1K,4.9K
2,median-of-two-sorted-arrays,0,0,1836611,5086097,3,Solutions (10.5K),22.8K,2.6K
3,palindrome-number,1,1,3022247,5650445,1,Solutions (10.9K),9.2K,2.5K
4,container-with-most-water,1,1,2018405,3736805,2,Solutions (7.3K),23.4K,1.2K
5,regular-expression-matching,0,1,796915,2843606,3,Solutions (2.8K),10.3K,1.7K
6,merge-two-sorted-lists,0,1,3091132,4947560,1,Solutions (10.9K),17.7K,1.6K
7,4sum,0,1,718570,1999090,2,Solutions (3.3K),8.9K,1.1K
8,merge-k-sorted-lists,1,1,1599097,3214902,3,Solutions (8.1K),16.7K,606
9,remove-duplicates-from-sorted-array,0,1,2862838,5559922,1,Solutions (11.7K),10.5K,14.1K
10,remove-element,1,1,1716450,3242659,1,Solutions (10K),5.5K,7.3K
11,divide-two-integers,0,1,591165,3445725,2,Solutions (2.8K),4.1K,13K
12,substring-with-concatenation-of-all-words,1,1,339492,1089202,3,Solutions (1.8K),673,51
13,search-insert-position,0,1,2105782,4860138,1,Solutions (13.8K),12.8K,559
14,next-permutation,1,1,1008650,2689541,2,Solutions (4.3K),14.8K,4.1K
15,longest-valid-parentheses,1,1,604737,1843511,3,Solutions (2.8K),10.7K,339
16,roman-to-integer,1,1,2511463,4294709,1,Solutions (14K),9.8K,567
17,search-in-rotated-sorted-array,0,1,1967005,5048851,2,Solutions (8.8K),20.6K,1.2K
18,sudoku-solver,1,1,446076,774436,3,Solutions (2.8K),7.6K,204
19,longest-common-prefix,1,1,2260693,5534855,1,Solutions (11K),13.2K,3.8K
20,count-and-say,1,1,772520,1484627,2,Solutions (5.5K),3K,6.4K
21,first-missing-positive,1,1,854079,2327661,3,Solutions (6.6K),13.6K,1.6K
22,length-of-last-word,1,1,1070052,2503647,1,Solutions (10.4K),2.9K,153
23,combination-sum,1,1,1423179,2076359,2,Solutions (5.4K),15.5K,308
24,trapping-rain-water,1,1,1481071,2501977,3,Solutions (6.6K),25.7K,354
25,plus-one,1,1,1614179,3697364,1,Solutions (11.5K),6.9K,4.8K
26,multiply-strings,1,1,644372,1646329,2,Solutions (3.1K),6K,2.7K
27,wildcard-matching,1,1,461690,1715010,3,Solutions (1.8K),6.7K,285
28,add-binary,1,1,1115640,2129915,1,Solutions (6.7K),7.8K,759
29,permutations,1,1,1529525,2023011,2,Solutions (6.9K),15.2K,255
30,n-queens,1,1,525905,820614,3,Solutions (3.8K),9.7K,216
31,sqrtx,0,1,1410510,3772865,1,Solutions (6.3K),6.1K,4K
32,rotate-image,1,1,1237975,1745800,2,Solutions (9.2K),14.1K,638
33,permutation-sequence,1,1,320065,721816,3,Solutions (2.3K),5.4K,432
34,climbing-stairs,0,1,2266394,4344331,1,Solutions (11K),17.6K,544
35,group-anagrams,1,1,1889610,2832076,2,Solutions (7.5K),14.7K,429
36,valid-number,1,0,301516,1612311,3,Solutions (2.1K),903,1.5K
37,merge-sorted-array,1,1,1934171,4156405,1,Solutions (12K),9.8K,925
38,powx-n,0,0,1163797,3525436,2,Solutions (4.9K),6.9K,7.2K
39,text-justification,1,0,288442,772113,3,Solutions (1.9K),2.2K,3.4K
40,binary-tree-inorder-traversal,1,1,1946127,2639114,1,Solutions (7K),11.2K,545
41,maximum-subarray,1,1,3068058,6116575,2,Solutions (9.8K),28.9K,1.3K
42,edit-distance,1,1,630833,1160305,3,Solutions (3.7K),12.2K,142
43,same-tree,1,1,1477226,2542787,1,Solutions (8K),9.1K,182
44,spiral-matrix,1,1,988919,2204848,2,Solutions (8.3K),10.9K,1K
45,minimum-window-substring,1,1,983479,2406177,3,Solutions (3.6K),14.6K,621
46,jump-game,1,1,1346991,3461824,2,Solutions (6.9K),15.7K,804
47,largest-rectangle-in-histogram,1,1,649128,1525707,3,Solutions (3K),13.8K,192
48,maximum-depth-of-binary-tree,1,1,2262474,3062823,1,Solutions (9K),10.4K,166
49,merge-intervals,1,1,1829657,3963157,2,Solutions (7.2K),18.4K,630
50,maximal-rectangle,1,1,338756,758101,3,Solutions (1.6K),8.4K,134
51,convert-sorted-array-to-binary-search-tree,1,1,967797,1386758,1,Solutions (4.4K),9.3K,465
52,scramble-string,0,0,162754,450942,3,Solutions (867),2.4K,1.1K
53,balanced-binary-tree,1,1,1066793,2178534,1,Solutions (4.6K),8.6K,487
54,rotate-list,1,1,700145,1941713,2,Solutions (5.4K),7.5K,1.3K
55,distinct-subsequences,1,1,283986,639490,3,Solutions (1.7K),5.1K,198
56,minimum-depth-of-binary-tree,1,1,916694,2066132,1,Solutions (4.2K),5.6K,1.1K
57,unique-paths,1,1,1331896,2126513,2,Solutions (8.8K),13.4K,377
58,binary-tree-maximum-path-sum,0,1,952514,2429944,3,Solutions (4.2K),13.8K,641
59,path-sum,1,1,1143857,2372685,1,Solutions (5.6K),8.1K,928
60,minimum-path-sum,1,1,861318,1409245,2,Solutions (5.8K),10.6K,139
61,word-ladder,1,1,895785,2413529,3,Solutions (2.7K),10.1K,1.8K
62,pascals-triangle,1,1,1175797,1664803,1,Solutions (8.8K),9.6K,310
63,simplify-path,1,1,495414,1260025,2,Solutions (2.2K),3.3K,662
64,candy,1,1,301088,734725,3,Solutions (1.8K),5.2K,349
65,single-number,1,1,2100916,2975106,1,Solutions (7.4K),13.4K,515
66,set-matrix-zeroes,1,1,949754,1857730,2,Solutions (4.6K),10.9K,607
67,max-points-on-a-line,0,1,333702,1329773,3,Solutions (2.6K),3.6K,407
68,sort-colors,1,1,1373184,2349322,2,Solutions (9K),14.4K,513
69,maximum-gap,1,1,164630,380381,3,Solutions (943),2.7K,330
70,binary-tree-preorder-traversal,1,1,1284671,1924238,1,Solutions (5.6K),6.6K,174
71,sum-root-to-leaf-numbers,1,1,601189,985706,2,Solutions (5.2K),6.6K,100
72,dungeon-game,1,1,195883,522681,3,Solutions (1.5K),5K,90
73,binary-tree-postorder-traversal,0,1,929208,1369457,1,Solutions (4.5K),5.8K,169
74,combinations,1,1,650937,972728,2,Solutions (3K),5.9K,180
75,shortest-palindrome,1,1,153781,475797,3,Solutions (830),3.1K,218
76,happy-number,1,1,1109686,2025418,1,Solutions (5.8K),8.4K,1.1K
77,count-primes,1,1,716852,2165317,2,Solutions (2.2K),6.6K,1.3K
78,the-skyline-problem,0,0,261614,625686,3,Solutions (1.2K),5.4K,244
79,isomorphic-strings,1,1,844028,1969135,1,Solutions (4.5K),6.4K,1.4K
80,rectangle-area,1,1,198356,439751,2,Solutions (1.5K),1.8K,1.6K
81,basic-calculator,1,1,374515,883008,3,Solutions (1.5K),5.3K,395
82,divisor-game,1,1,202600,299400,1,Solutions(1.6K),1.8K,3.8K
83,day-of-the-year,1,1,44000,89200,1,Solutions(679),354,404
84,faulty-sensor,0,0,3600,7200,1,Solutions(71),53,55
85,word-search,1,1,1247102,3101148,2,Solutions (4.4K),13K,528
86,repeated-dna-sequences,1,1,318229,678265,2,Solutions (1.7K),2.8K,474
87,lowest-common-ancestor-of-a-binary-tree,1,1,1269022,2160392,2,Solutions (4.1K),13.7K,327
88,building-boxes,0,0,6000,11500,3,Solutions(101),258,42
89,expression-add-operators,1,1,197747,504662,3,Solutions (527),2.9K,522